rodada,instancia,LS,break,TT,tempo,Cmax
1,1,sim,sim,229,6.922,1320.0
1,2,sim,sim,952,7.185,1472.0
1,3,sim,sim,0,6.937,1225.0
1,4,sim,sim,0,7.405,1202.0
1,5,sim,sim,118,5.343,1382.0
1,6,sim,sim,1116,6.824,1256.0
1,7,sim,sim,123,7.619,1397.0
1,8,sim,sim,0,5.686,1258.0
1,9,sim,sim,0,5.433,1396.0
1,10,sim,sim,0,7.827,1195.0
2,1,sim,sim,292,5.772,1334.0
2,2,sim,sim,953,6.401,1472.0
2,3,sim,sim,0,6.385,1224.0
2,4,sim,sim,0,7.416,1202.0
2,5,sim,sim,118,5.669,1382.0
2,6,sim,sim,1061,6.446,1242.0
2,7,sim,sim,123,8.059,1397.0
2,8,sim,sim,0,5.372,1260.0
2,9,sim,sim,0,5.162,1396.0
2,10,sim,sim,0,7.543,1195.0
3,1,sim,sim,255,5.641,1329.0
3,2,sim,sim,953,6.392,1472.0
3,3,sim,sim,0,6.345,1228.0
3,4,sim,sim,1,7.251,1238.0
3,5,sim,sim,118,5.32,1382.0
3,6,sim,sim,1081,5.829,1233.0
3,7,sim,sim,123,7.042,1397.0
3,8,sim,sim,0,5.115,1277.0
3,9,sim,sim,0,4.94,1386.0
3,10,sim,sim,0,6.706,1194.0
4,1,sim,sim,258,6.879,1336.0
4,2,sim,sim,952,6.272,1472.0
4,3,sim,sim,0,5.881,1229.0
4,4,sim,sim,0,7.236,1198.0
4,5,sim,sim,118,6.141,1382.0
4,6,sim,sim,1081,6.344,1233.0
4,7,sim,sim,132,9.435,1392.0
4,8,sim,sim,0,7.166,1281.0
4,9,sim,sim,0,6.168,1397.0
4,10,sim,sim,0,8.162,1194.0
5,1,sim,sim,256,7.013,1329.0
5,2,sim,sim,951,7.585,1472.0
5,3,sim,sim,0,6.844,1210.0
5,4,sim,sim,0,8.739,1202.0
5,5,sim,sim,118,6.731,1382.0
5,6,sim,sim,1105,7.63,1256.0
5,7,sim,sim,123,10.17,1397.0
5,8,sim,sim,0,7.825,1251.0
5,9,sim,sim,0,8.12,1386.0
5,10,sim,sim,0,8.849,1195.0
6,1,sim,sim,286,6.361,1334.0
6,2,sim,sim,946,6.617,1472.0
6,3,sim,sim,0,6.791,1219.0
6,4,sim,sim,0,8.358,1202.0
6,5,sim,sim,118,6.169,1382.0
6,6,sim,sim,1105,7.084,1256.0
6,7,sim,sim,123,9.462,1397.0
6,8,sim,sim,0,6.282,1273.0
6,9,sim,sim,0,6.167,1391.0
6,10,sim,sim,0,8.708,1194.0
7,1,sim,sim,258,7.839,1336.0
7,2,sim,sim,953,6.818,1472.0
7,3,sim,sim,0,7.185,1210.0
7,4,sim,sim,9,8.996,1238.0
7,5,sim,sim,118,6.917,1382.0
7,6,sim,sim,1081,7.852,1233.0
7,7,sim,sim,123,9.747,1397.0
7,8,sim,sim,0,6.369,1256.0
7,9,sim,sim,0,5.711,1390.0
7,10,sim,sim,0,8.393,1194.0
8,1,sim,sim,229,7.8,1320.0
8,2,sim,sim,953,6.718,1472.0
8,3,sim,sim,0,6.643,1229.0
8,4,sim,sim,0,8.298,1202.0
8,5,sim,sim,118,6.565,1382.0
8,6,sim,sim,1108,6.833,1256.0
8,7,sim,sim,123,10.224,1397.0
8,8,sim,sim,0,6.627,1252.0
8,9,sim,sim,0,5.968,1395.0
8,10,sim,sim,0,7.815,1194.0
9,1,sim,sim,229,7.215,1320.0
9,2,sim,sim,951,6.328,1472.0
9,3,sim,sim,0,5.815,1215.0
9,4,sim,sim,0,7.767,1202.0
9,5,sim,sim,118,6.251,1382.0
9,6,sim,sim,1061,7.936,1242.0
9,7,sim,sim,123,9.341,1397.0
9,8,sim,sim,0,6.186,1253.0
9,9,sim,sim,0,5.47,1388.0
9,10,sim,sim,0,7.979,1194.0
10,1,sim,sim,237,6.591,1320.0
10,2,sim,sim,946,6.232,1472.0
10,3,sim,sim,0,6.371,1207.0
10,4,sim,sim,0,8.571,1202.0
10,5,sim,sim,118,7.074,1382.0
10,6,sim,sim,1102,5.764,1266.0
10,7,sim,sim,123,8.923,1397.0
10,8,sim,sim,0,6.152,1285.0
10,9,sim,sim,0,5.78,1386.0
10,10,sim,sim,0,7.46,1195.0
11,1,sim,nao,266,8.311,1337.0
11,2,sim,nao,946,6.988,1472.0
11,3,sim,nao,0,7.363,1210.0
11,4,sim,nao,0,8.029,1202.0
11,5,sim,nao,118,6.438,1382.0
11,6,sim,nao,1111,8.169,1256.0
11,7,sim,nao,123,8.834,1397.0
11,8,sim,nao,0,7.655,1274.0
11,9,sim,nao,0,7.79,1396.0
11,10,sim,nao,0,9.68,1194.0
12,1,sim,nao,218,8.271,1347.0
12,2,sim,nao,946,7.693,1472.0
12,3,sim,nao,0,9.225,1210.0
12,4,sim,nao,0,10.363,1202.0
12,5,sim,nao,118,8.083,1382.0
12,6,sim,nao,1122,8.426,1293.0
12,7,sim,nao,123,8.857,1397.0
12,8,sim,nao,0,7.042,1260.0
12,9,sim,nao,0,7.047,1395.0
12,10,sim,nao,0,9.593,1194.0
13,1,sim,nao,238,8.192,1320.0
13,2,sim,nao,946,7.423,1472.0
13,3,sim,nao,0,8.698,1228.0
13,4,sim,nao,0,8.257,1198.0
13,5,sim,nao,118,7.219,1382.0
13,6,sim,nao,1061,7.372,1242.0
13,7,sim,nao,123,8.651,1397.0
13,8,sim,nao,0,7.767,1250.0
13,9,sim,nao,0,6.93,1395.0
13,10,sim,nao,0,9.099,1195.0
14,1,sim,nao,225,8.687,1347.0
14,2,sim,nao,946,7.882,1472.0
14,3,sim,nao,0,7.903,1238.0
14,4,sim,nao,0,9.116,1198.0
14,5,sim,nao,118,6.9,1382.0
14,6,sim,nao,1117,8.928,1210.0
14,7,sim,nao,143,9.694,1397.0
14,8,sim,nao,0,7.738,1246.0
14,9,sim,nao,0,8.039,1386.0
14,10,sim,nao,5,9.352,1200.0
15,1,sim,nao,258,8.01,1336.0
15,2,sim,nao,946,8.239,1472.0
15,3,sim,nao,0,7.759,1219.0
15,4,sim,nao,0,9.168,1198.0
15,5,sim,nao,118,7.187,1382.0
15,6,sim,nao,1081,7.826,1233.0
15,7,sim,nao,123,9.648,1397.0
15,8,sim,nao,0,7.245,1287.0
15,9,sim,nao,0,7.704,1387.0
15,10,sim,nao,0,9.607,1194.0
16,1,sim,nao,218,7.925,1347.0
16,2,sim,nao,951,7.213,1472.0
16,3,sim,nao,0,7.595,1228.0
16,4,sim,nao,0,8.064,1202.0
16,5,sim,nao,118,7.963,1382.0
16,6,sim,nao,1081,8.032,1233.0
16,7,sim,nao,123,8.251,1397.0
16,8,sim,nao,0,6.994,1264.0
16,9,sim,nao,0,7.029,1386.0
16,10,sim,nao,0,9.84,1194.0
17,1,sim,nao,261,7.815,1320.0
17,2,sim,nao,951,7.285,1472.0
17,3,sim,nao,0,8.598,1231.0
17,4,sim,nao,0,8.277,1198.0
17,5,sim,nao,118,7.413,1382.0
17,6,sim,nao,1081,8.45,1233.0
17,7,sim,nao,123,9.601,1397.0
17,8,sim,nao,0,7.376,1276.0
17,9,sim,nao,0,7.065,1388.0
17,10,sim,nao,0,9.858,1194.0
18,1,sim,nao,256,9.403,1329.0
18,2,sim,nao,946,7.801,1472.0
18,3,sim,nao,0,7.352,1220.0
18,4,sim,nao,0,8.086,1202.0
18,5,sim,nao,118,6.804,1382.0
18,6,sim,nao,1081,7.414,1233.0
18,7,sim,nao,123,8.934,1397.0
18,8,sim,nao,0,7.276,1246.0
18,9,sim,nao,0,7.686,1386.0
18,10,sim,nao,0,10.095,1195.0
19,1,sim,nao,263,8.868,1336.0
19,2,sim,nao,946,7.507,1472.0
19,3,sim,nao,0,7.58,1225.0
19,4,sim,nao,0,8.596,1198.0
19,5,sim,nao,118,7.913,1382.0
19,6,sim,nao,1081,8.425,1233.0
19,7,sim,nao,123,9.642,1397.0
19,8,sim,nao,0,7.958,1286.0
19,9,sim,nao,0,8.028,1386.0
19,10,sim,nao,0,9.887,1194.0
20,1,sim,nao,237,8.9,1320.0
20,2,sim,nao,951,8.556,1472.0
20,3,sim,nao,1,7.836,1215.0
20,4,sim,nao,8,9.866,1233.0
20,5,sim,nao,118,7.271,1382.0
20,6,sim,nao,1081,8.085,1233.0
20,7,sim,nao,123,9.315,1397.0
20,8,sim,nao,0,6.974,1256.0
20,9,sim,nao,0,7.474,1395.0
20,10,sim,nao,0,9.003,1195.0
21,1,nao,nao,289,0.72,1334.0
21,2,nao,nao,956,0.696,1472.0
21,3,nao,nao,1,0.638,1205.0
21,4,nao,nao,26,0.725,1194.0
21,5,nao,nao,118,0.77,1382.0
21,6,nao,nao,1126,0.748,1293.0
21,7,nao,nao,123,0.849,1397.0
21,8,nao,nao,0,0.761,1296.0
21,9,nao,nao,0,0.843,1371.0
21,10,nao,nao,16,0.787,1208.0
22,1,nao,nao,286,0.866,1334.0
22,2,nao,nao,962,0.899,1457.0
22,3,nao,nao,1,0.826,1225.0
22,4,nao,nao,0,0.932,1198.0
22,5,nao,nao,119,0.761,1382.0
22,6,nao,nao,1134,0.794,1234.0
22,7,nao,nao,147,0.903,1420.0
22,8,nao,nao,0,0.805,1266.0
22,9,nao,nao,6,0.866,1402.0
22,10,nao,nao,0,0.799,1194.0
23,1,nao,nao,297,0.759,1335.0
23,2,nao,nao,966,0.81,1472.0
23,3,nao,nao,0,0.788,1224.0
23,4,nao,nao,5,0.709,1205.0
23,5,nao,nao,118,0.76,1382.0
23,6,nao,nao,1147,0.992,1293.0
23,7,nao,nao,156,0.965,1420.0
23,8,nao,nao,0,1.006,1239.0
23,9,nao,nao,13,0.99,1409.0
23,10,nao,nao,0,0.951,1194.0
24,1,nao,nao,286,0.832,1334.0
24,2,nao,nao,1082,0.848,1457.0
24,3,nao,nao,0,0.819,1232.0
24,4,nao,nao,0,0.794,1202.0
24,5,nao,nao,119,0.764,1382.0
24,6,nao,nao,1144,0.85,1242.0
24,7,nao,nao,156,1.014,1420.0
24,8,nao,nao,0,0.751,1273.0
24,9,nao,nao,0,0.687,1400.0
24,10,nao,nao,22,0.763,1213.0
25,1,nao,nao,284,0.689,1383.0
25,2,nao,nao,995,0.8,1472.0
25,3,nao,nao,2,0.782,1238.0
25,4,nao,nao,1,0.799,1238.0
25,5,nao,nao,118,0.848,1382.0
25,6,nao,nao,1165,0.855,1242.0
25,7,nao,nao,147,1.017,1420.0
25,8,nao,nao,5,0.799,1243.0
25,9,nao,nao,0,0.849,1398.0
25,10,nao,nao,22,0.945,1211.0
26,1,nao,nao,284,0.813,1383.0
26,2,nao,nao,946,0.83,1472.0
26,3,nao,nao,0,0.83,1226.0
26,4,nao,nao,1,0.709,1238.0
26,5,nao,nao,118,0.768,1382.0
26,6,nao,nao,1117,0.738,1293.0
26,7,nao,nao,145,0.788,1392.0
26,8,nao,nao,0,0.703,1249.0
26,9,nao,nao,0,0.694,1390.0
26,10,nao,nao,5,0.722,1200.0
27,1,nao,nao,288,0.786,1383.0
27,2,nao,nao,952,0.846,1472.0
27,3,nao,nao,2,0.751,1219.0
27,4,nao,nao,0,0.783,1202.0
27,5,nao,nao,118,0.737,1382.0
27,6,nao,nao,1122,0.762,1293.0
27,7,nao,nao,156,0.796,1392.0
27,8,nao,nao,0,0.694,1270.0
27,9,nao,nao,0,0.683,1388.0
27,10,nao,nao,0,0.733,1195.0
28,1,nao,nao,286,0.807,1334.0
28,2,nao,nao,998,0.73,1472.0
28,3,nao,nao,9,0.75,1242.0
28,4,nao,nao,0,0.769,1202.0
28,5,nao,nao,118,0.7,1382.0
28,6,nao,nao,1147,0.901,1293.0
28,7,nao,nao,159,0.887,1448.0
28,8,nao,nao,10,0.891,1271.0
28,9,nao,nao,0,0.809,1383.0
28,10,nao,nao,0,0.881,1194.0
29,1,nao,nao,284,0.891,1383.0
29,2,nao,nao,993,0.952,1472.0
29,3,nao,nao,0,0.773,1234.0
29,4,nao,nao,0,0.75,1202.0
29,5,nao,nao,118,0.738,1382.0
29,6,nao,nao,1188,0.76,1256.0
29,7,nao,nao,123,0.761,1397.0
29,8,nao,nao,0,0.691,1251.0
29,9,nao,nao,0,0.802,1396.0
29,10,nao,nao,2,0.755,1198.0
30,1,nao,nao,262,0.755,1336.0
30,2,nao,nao,1010,0.776,1472.0
30,3,nao,nao,0,0.861,1210.0
30,4,nao,nao,0,0.8,1198.0
30,5,nao,nao,119,0.699,1382.0
30,6,nao,nao,1134,0.736,1234.0
30,7,nao,nao,123,0.724,1397.0
30,8,nao,nao,0,0.692,1233.0
30,9,nao,nao,6,0.711,1400.0
30,10,nao,nao,10,0.722,1212.0
31,1,nao,sim,284,0.708,1383.0
31,2,nao,sim,951,0.841,1472.0
31,3,nao,sim,0,0.9,1238.0
31,4,nao,sim,8,1.019,1205.0
31,5,nao,sim,124,0.768,1382.0
31,6,nao,sim,1122,0.717,1293.0
31,7,nao,sim,123,0.759,1397.0
31,8,nao,sim,0,0.671,1287.0
31,9,nao,sim,0,0.611,1395.0
31,10,nao,sim,4,0.606,1200.0
32,1,nao,sim,286,0.753,1334.0
32,2,nao,sim,1002,0.756,1472.0
32,3,nao,sim,11,0.602,1216.0
32,4,nao,sim,8,0.612,1219.0
32,5,nao,sim,118,0.604,1382.0
32,6,nao,sim,1081,0.745,1233.0
32,7,nao,sim,151,0.64,1420.0
32,8,nao,sim,0,0.723,1251.0
32,9,nao,sim,0,0.657,1373.0
32,10,nao,sim,0,0.636,1195.0
33,1,nao,sim,320,0.658,1368.0
33,2,nao,sim,995,0.748,1472.0
33,3,nao,sim,0,0.691,1238.0
33,4,nao,sim,8,0.691,1219.0
33,5,nao,sim,118,0.697,1382.0
33,6,nao,sim,1081,0.66,1233.0
33,7,nao,sim,147,0.681,1397.0
33,8,nao,sim,0,0.802,1236.0
33,9,nao,sim,0,0.611,1398.0
33,10,nao,sim,6,0.657,1201.0
34,1,nao,sim,284,0.674,1383.0
34,2,nao,sim,970,0.744,1472.0
34,3,nao,sim,0,0.692,1219.0
34,4,nao,sim,5,0.682,1219.0
34,5,nao,sim,123,0.62,1382.0
34,6,nao,sim,1104,0.635,1275.0
34,7,nao,sim,147,0.693,1420.0
34,8,nao,sim,0,0.658,1261.0
34,9,nao,sim,0,0.556,1395.0
34,10,nao,sim,3,0.629,1195.0
35,1,nao,sim,286,0.617,1334.0
35,2,nao,sim,1023,0.653,1472.0
35,3,nao,sim,0,0.613,1219.0
35,4,nao,sim,22,0.605,1220.0
35,5,nao,sim,120,0.615,1382.0
35,6,nao,sim,1081,0.691,1233.0
35,7,nao,sim,140,0.597,1397.0
35,8,nao,sim,0,0.648,1264.0
35,9,nao,sim,18,0.607,1387.0
35,10,nao,sim,19,0.587,1207.0
36,1,nao,sim,316,0.75,1341.0
36,2,nao,sim,1005,0.728,1472.0
36,3,nao,sim,26,0.68,1233.0
36,4,nao,sim,22,0.586,1220.0
36,5,nao,sim,118,0.644,1382.0
36,6,nao,sim,1125,0.682,1293.0
36,7,nao,sim,147,0.642,1420.0
36,8,nao,sim,0,0.612,1266.0
36,9,nao,sim,3,0.612,1353.0
36,10,nao,sim,3,0.719,1198.0
37,1,nao,sim,278,0.773,1320.0
37,2,nao,sim,1007,0.63,1472.0
37,3,nao,sim,2,0.631,1219.0
37,4,nao,sim,8,0.624,1233.0
37,5,nao,sim,119,0.594,1382.0
37,6,nao,sim,1122,0.681,1293.0
37,7,nao,sim,123,0.694,1397.0
37,8,nao,sim,0,0.634,1275.0
37,9,nao,sim,0,0.607,1361.0
37,10,nao,sim,7,0.624,1202.0
38,1,nao,sim,263,0.742,1332.0
38,2,nao,sim,946,0.654,1472.0
38,3,nao,sim,0,0.621,1219.0
38,4,nao,sim,49,0.745,1227.0
38,5,nao,sim,119,0.61,1382.0
38,6,nao,sim,1149,0.607,1242.0
38,7,nao,sim,123,0.698,1397.0
38,8,nao,sim,0,0.693,1280.0
38,9,nao,sim,0,0.708,1387.0
38,10,nao,sim,2,0.633,1197.0
39,1,nao,sim,294,0.656,1342.0
39,2,nao,sim,1015,0.725,1472.0
39,3,nao,sim,0,0.673,1216.0
39,4,nao,sim,24,0.695,1248.0
39,5,nao,sim,123,0.586,1382.0
39,6,nao,sim,1144,0.847,1242.0
39,7,nao,sim,155,0.656,1405.0
39,8,nao,sim,2,0.637,1247.0
39,9,nao,sim,0,0.716,1392.0
39,10,nao,sim,5,0.765,1200.0
40,1,nao,sim,284,0.792,1383.0
40,2,nao,sim,946,0.728,1472.0
40,3,nao,sim,0,0.704,1229.0
40,4,nao,sim,22,0.78,1220.0
40,5,nao,sim,125,0.692,1382.0
40,6,nao,sim,1125,0.644,1293.0
40,7,nao,sim,129,0.731,1397.0
40,8,nao,sim,0,0.705,1270.0
40,9,nao,sim,13,0.59,1409.0
40,10,nao,sim,5,0.616,1200.0
